N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
132;IFIT0000146;28/02/2022 12:17;Gasthof Alte Muehle KG;192000214;163.116,35 Â;40.000,00;123.116,35;Centro nord;-;-;8982933.0;C95C22000240008;;;;;;;;
133;IFIT0000147;28/02/2022 12:17;BIVIO S.R.L.;92003740146;149.663,00 Â;40.000,00;109.663,00;Centro nord;-;45.711,57;8982934.0;C85C22000280008;;;;;;;;
134;IFIT0000148;28/02/2022 12:17;Hotel Corallo di Alfonso Fiorentino & C.s.r.l.;5463741214;225.587,68 Â;50.000,00;175.587,68;Mezzogiorno;225.587,68;-;8982935.0;C25C22000170008;;;;;;;;
135;IFIT0000149;28/02/2022 12:17;HOTEL TRETTENERO SRL;2042060240;170.249,22 Â;60.000,00;110.249,22;Centro nord;-;85.444,23;8982936.0;C15C22000160008;;;;;;;;
136;IFIT0000150;28/02/2022 12:17;EURORESIDENCE PONTE DI LEGNO S.R.L.;2223490984;423.594,23 Â;40.000,00;383.594,23;Centro nord;-;204.377,01;8982937.0;C85C22000290008;;;;;;;;
137;IFIT0000151;28/02/2022 12:17;Eppacher Christian;PPCCRS71P25B220S;268.929,08 Â;40.000,00;228.929,08;Centro nord;-;51.239,30;8982938.0;C95C22000250008;;;;;;;;
138;IFIT0000152;28/02/2022 12:17;MIRAMAR HOTEL DI FERRARI ARRIVABENE STEFANO S.N.C.;3571500986;80.000,00 Â;40.000,00;40.000,00;Centro nord;-;76.425,58;8982939.0;C85C22000300008;;;;;;;;
139;IFIT0000153;28/02/2022 12:17;BRUNET HOTELS SNC;1647780228;845.921,45 Â;40.000,00;805.921,45;Centro nord;-;269.901,11;8982940.0;C95C22000260008;;;;;;;;
140;IFIT0000154;28/02/2022 12:17;FRONTE PORTO DI FRASSON ANNA MARIA & C. S.A.S.;4072290879;214.715,89 Â;50.000,00;164.715,89;Mezzogiorno;214.715,89;-;8982941.0;C65C22000120008;;;;;;;;
141;IFIT0000155;28/02/2022 12:17;MORENO SPA;1250390745;226.109,82 Â;50.000,00;176.109,82;Mezzogiorno;226.109,82;174.239,23;8982942.0;C35C22000160008;MESAGNE;BR;0831774960-WHATAPP 3440443559;info@tenuitamoreno.it;ZACCARIA 10/07;;;
142;IFIT0000156;28/02/2022 12:17;Nespeca Estate srl;2432050447;166.965,02 Â;70.000,00;96.965,02;Centro nord;-;94.246,25;8982943.0;C75C22000200008;;;;;;;;
143;IFIT0000157;28/02/2022 12:17;TORRE SANT'ANGELO SRL;9796821214;166.041,34 Â;80.000,00;86.041,34;Mezzogiorno;166.041,34;35.393,76;8982944.0;C25C22000180008;;;;;;;;
144;IFIT0000158;28/02/2022 12:17;M.B.C. 122 srls;1662930054;192.829,82 Â;60.000,00;132.829,82;Centro nord;-;90.702,99;8982946.0;C65C22000140008;;;;;;;;
145;IFIT0000159;28/02/2022 12:17;LA ROSA GIALLA DI VAIRA GIAMPIERO;VRAGPR60L11F846N;17.681,70 Â;9.823,17;7.858,53;Centro nord;-;11.977,85;8982947.0;C65C22000130008;;;;;;;;
146;IFIT0000160;28/02/2022 12:17;ALBERGO OROLOGIO SRL;2944820980;221.924,01 Â;40.000,00;181.924,01;Centro nord;-;58.985,93;8982948.0;C85C22000320008;;;;;;;;
147;IFIT0000161;28/02/2022 12:17;EMAL SRL;968400911;193.965,36 Â;80.000,00;113.965,36;Mezzogiorno;193.965,36;124.619,52;8982949.0;C75C22000210008;;;;;;;;
148;IFIT0000162;28/02/2022 12:17;STAMPA 1968 S.R.L.;1762600128;152.277,60 Â;60.000,00;92.277,60;Centro nord;-;125.575,91;8982950.0;C85C22000310008;;;;;;;;
149;IFIT0000163;28/02/2022 12:17;TERME DEI PAPI SPA;544430564;182.592,74 Â;40.000,00;142.592,74;Centro nord;-;102.230,21;8982951.0;C85C22000330008;;;;;;;;
150;IFIT0000165;28/02/2022 12:17;SOCIETA' AGRICOLA L'ALLORINA;15789761002;129.760,00 Â;60.000,00;69.760,00;Centro nord;-;104.157,15;8982952.0;C85C22000340008;;;;;;;;
151;IFIT0000166;28/02/2022 12:17;GALANTE LUIGINO & C. SNC;1384300222;166.811,08 Â;40.000,00;126.811,08;Centro nord;-;160.905,27;8982953.0;C95C22000270008;;;;;;;;
152;IFIT0000167;28/02/2022 12:17;Gasthof Dolomiten KG des Jesacher Eduard & Co.;1473960217;231.571,34 Â;40.000,00;191.571,34;Centro nord;-;102.376,80;8982954.0;C95C22000290008;;;;;;;;
153;IFIT0000168;28/02/2022 12:17;immobiliare Paolina srl;1465330908;177.234,30 Â;40.000,00;137.234,30;Centro nord;-;43.102,99;8982955.0;C95C22000280008;;;;;;;;
154;IFIT0000169;28/02/2022 12:17;Niederwanger Verena;NDRVRN85D45M067B;170.320,15 Â;80.000,00;90.320,15;Mezzogiorno;170.320,15;-;8982956.0;C75C22000220008;;;;;;;;
155;IFIT0000170;28/02/2022 12:18;ALBERGO  RISTORANTE GENOVESE VILLA ELENA DI BRUZZONE LUIGI S.A.S.;1053210090;250.933,53 Â;40.000,00;210.933,53;Centro nord;-;81.590,16;8982957.0;C35C22000170008;;;;;;;;
156;IFIT0000171;28/02/2022 12:18;Saalerwirt srl;3062030212;299.205,27 Â;-;299.205,27;Centro nord;-;62.305,44;8982958.0;C95C22000300008;;;;;;;;
157;IFIT0000173;28/02/2022 12:18;residenza arcobaleno s.a.s. di Alessio Margaroli & c.;2036680037;195.121,65 Â;40.000,00;155.121,65;Centro nord;-;176.853,51;8982959.0;C65C22000150008;;;;;;;;
158;IFIT0000174;28/02/2022 12:18;L'HOTEL MOLINO ROSSO SRL;3521051205;223.463,48 Â;40.000,00;183.463,48;Centro nord;-;205.560,64;8982960.0;C45C22000220008;;;;;;;;
159;IFIT0000175;28/02/2022 12:18;SOC COOP ALBERGHIERA LUCANA;1930400765;183.057,59 Â;50.000,00;133.057,59;Mezzogiorno;183.057,59;145.262,46;8982962.0;C45C22000230008;;;;;;;;
160;IFIT0000177;28/02/2022 12:18;STAND FLORIO SRL UNIPERSONALE;6605770822;162.780,96 Â;50.000,00;112.780,96;Mezzogiorno;162.780,96;51.923,05;8982961.0;C65C22000160008;;;;;;;;
161;IFIT0000178;28/02/2022 12:18;GIAMPILIERI START SRL;8588001217;236.930,22 Â;100.000,00;136.930,22;Mezzogiorno;236.930,22;123.994,76;8992978.0;C25C22003350008;;;;;;;;
162;IFIT0000179;28/02/2022 12:18;TENUTA CHIARAMONTE SOCIETA' AGRICOLA S.R.L.;933490880;260.643,38 Â;70.000,00;190.643,38;Mezzogiorno;260.643,38;-;8982964.0;C65C22000170008;;;;;;;;
163;IFIT0000180;28/02/2022 12:18;ALBERGO DELL'ANGELO F.LLI LANZA S.R.L.;2925510162;167.016,34 Â;40.000,00;127.016,34;Centro nord;-;94.279,02;8982965.0;C85C22000350008;;;;;;;;
164;IFIT0000181;28/02/2022 12:18;ALBERGO MIRAMONTI SAS DI PEDERGNANA CIRO & C.;1972650228;179.947,86 Â;40.000,00;139.947,86;Centro nord;-;148.618,37;8982966.0;C95C22000310008;;;;;;;;
165;IFIT0000182;28/02/2022 12:18;HOTEL SCIATORI snc dei F.lli Pennacchio;1690920986;168.534,46 Â;40.000,00;128.534,46;Centro nord;-;46.490,58;8982967.0;C85C22000360008;;;;;;;;
166;IFIT0000183;28/02/2022 12:18;LA FIORIDA SRL SOCIETAÂ AGRICOLA AZIENDA AGRITURISTICA VALTELLINA;769600149;292.465,44 Â;-;292.465,44;Centro nord;-;274.552,06;8982968.0;C85C22000380008;;;;;;;;
167;IFIT0000184;28/02/2022 12:18;Le Conchiglie s.r.l.;2107440444;170.454,48 Â;70.000,00;100.454,48;Centro nord;-;106.287,11;8982969.0;C75C22000230008;;;;;;;;
168;IFIT0000185;28/02/2022 12:18;SEEKO SRL;2556580427;220.866,10 Â;40.000,00;180.866,10;Centro nord;-;49.647,39;8992105.0;C75C22003130008;;;;;;;;
169;IFIT0000186;28/02/2022 12:18;DON MONACO SOC. AGR. ARL;4285580751;254.330,00 Â;50.000,00;204.330,00;Mezzogiorno;254.330,00;152.567,48;8982970.0;C35C22000180008;SANTA CESAREA TERME;LECCE;083694414-3280086963;;ZACCARIA 10/07;;;
170;IFIT0000188;28/02/2022 12:18;HOTEL BELVEDERE S.R.L.;1782150138;171.219,75 Â;50.000,00;121.219,75;Centro nord;-;39.736,94;8982971.0;C85C22000370008;;;;;;;;
171;IFIT0000189;28/02/2022 12:18;az.agr. la farneta di veltroni mauro;VLTMRA59H11C227R;61.875,00 Â;34.375,00;27.500,00;Centro nord;-;56.081,99;8982972.0;C55C22000180008;;;;;;;;
172;IFIT0000190;28/02/2022 12:18;ALBERGO SOLE S.A.S. DI BONETTI CORRADO & C;3575550235;53.460,00 Â;29.700,00;23.760,00;Centro nord;-;-;8982973.0;C15C22000170008;;;;;;;;
173;IFIT0000191;28/02/2022 12:18;GIMAR SRL;1640410906;272.006,36 Â;50.000,00;222.006,36;Mezzogiorno;272.006,36;247.042,38;8982974.0;C75C22000240008;;;;;;;;
174;IFIT0000192;28/02/2022 12:18;THE KNIGHTS SECRET SRL;5678140723;191.016,76 Â;50.000,00;141.016,76;Mezzogiorno;191.016,76;58.462,82;8982975.0;C35C22000190008;CASTELLANA GROTTE;BA;	080777065;theks@pec.it;ZACCARIA 10/07;;;
175;IFIT0000193;28/02/2022 12:18;Due Valli Immobiliare srl;4960620963;259.897,54 Â;-;259.897,54;Centro nord;-;-;8982976.0;C85C22000390008;;;;;;;;
176;IFIT0000194;28/02/2022 12:18;PRINCIPIO S.R.L.;4918271216;170.865,01 Â;50.000,00;120.865,01;Mezzogiorno;170.865,01;-;8982977.0;C25C22000190008;;;;;;;;
177;IFIT0000195;28/02/2022 12:18;GRANDÂHOTEL MILANO SRL;45680527;33.273,00 Â;18.485,00;14.788,00;Centro nord;-;-;8982978.0;C55C22000190008;;;;;;;;
178;IFIT0000196;28/02/2022 12:18;PENSIONE DEL BUONO DI DEL BUONO ASSUNTA E C. SAS;639290527;164.123,17 Â;90.000,00;74.123,17;Centro nord;-;110.871,57;9010892.0;C55C22005190008;;;;;;;;
179;IFIT0000197;28/02/2022 12:18;federica fiochi;FCHFRC73C48I726H;41.606,72 Â;37.606,72;4.000,00;Centro nord;-;-;8982980.0;C55C22000200008;;;;;;;;
180;IFIT0000198;28/02/2022 12:18;GIANOC SRL;3395990785;162.838,98 Â;70.000,00;92.838,98;Mezzogiorno;162.838,98;140.726,32;8982981.0;C55C22000210008;;;;;;;;
181;IFIT0000199;28/02/2022 12:18;LEMOR SRL;3539040364;118.480,00 Â;60.000,00;58.480,00;Centro nord;-;108.395,80;8982989.0;C45C22000250008;;;;;;;;
182;IFIT0000200;28/02/2022 12:18;LA SCOGLIERA S.R.L.;3691210839;346.595,35 Â;70.000,00;276.595,35;Mezzogiorno;346.595,35;145.369,38;8982982.0;C65C22000180008;;;;;;;;
183;IFIT0000202;28/02/2022 12:18;LAZZARINI CLAUDIA & C. Â SOCIETAÂ IN ACCOMANDITA SEMPLICE;1698650403;163.180,99 Â;40.000,00;123.180,99;Centro nord;-;155.210,40;8982983.0;C45C22000240008;;;;;;;;
184;IFIT0000203;28/02/2022 12:18;Weger Armin;WGRRMN77E30B220A;57.174,20 Â;31.763,00;25.411,20;Centro nord;-;53.760,76;8982984.0;C95C22000320008;;;;;;;;
185;IFIT0000204;28/02/2022 12:18;HOTEL BRESCIA S.R.L.;1690800980;133.600,00 Â;40.000,00;93.600,00;Centro nord;-;68.073,94;8982985.0;C85C22000400008;;;;;;;;
186;IFIT0000205;28/02/2022 12:18;HOTEL MAJORKA  DI BOTTAMEDI GUSTAVO E C. S.N.C.;1973050220;60.000,00 Â;-;60.000,00;Centro nord;-;57.325,02;8982986.0;C95C22000330008;;;;;;;;
187;IFIT0000206;28/02/2022 12:18;CONTINENTAL MARE SRL;3376520635;58.015,80 Â;32.231,00;25.784,80;Mezzogiorno;58.015,80;-;8982987.0;C25C22000200008;;;;;;;;
188;IFIT0000207;28/02/2022 12:18;Hotel Canada srl;3945131005;165.101,45 Â;40.000,00;125.101,45;Centro nord;-;-;8982988.0;C85C22000410008;;;;;;;;
189;IFIT0000208;28/02/2022 12:18;CYCLANDO S.R.L.;3880320365;124.740,00 Â;69.300,00;55.440,00;Centro nord;-;-;8982990.0;C45C22000260008;;;;;;;;
190;IFIT0000209;28/02/2022 12:18;hotel urban srl;3566260273;138.760,00 Â;40.000,00;98.760,00;Centro nord;-;138.760,00;8982991.0;C25C22000210008;;;;;;;;
191;IFIT0000210;28/02/2022 12:18;I.M. HOTEL SRL;7115340486;126.000,00 Â;40.000,00;86.000,00;Centro nord;-;31.581,89;8982992.0;C55C22000220008;;;;;;;;
192;IFIT0000211;28/02/2022 12:18;MOONFRA DI NATTINO CHIARA;NTTCHR87T60L219S;84.697,73 Â;20.927,56;63.770,17;Centro nord;-;33.818,63;8982993.0;C65C22000190008;;;;;;;;
193;IFIT0000212;28/02/2022 12:18;ASUT SRL;3250520834;195.599,12 Â;50.000,00;145.599,12;Mezzogiorno;195.599,12;154.641,61;8982994.0;C65C22000200008;;;;;;;;
194;IFIT0000213;28/02/2022 12:18;HOTEL GARNI ALTA VALLE DI TOSELLI SILVIA;TSLSLV88S58L682Z;186.553,57 Â;60.000,00;126.553,57;Centro nord;-;104.866,54;8982995.0;C85C22000420008;;;;;;;;
195;IFIT0000214;28/02/2022 12:18;Albergo Parco Gran Sasso s.r.l.;2062300666;187.352,70 Â;70.000,00;117.352,70;Mezzogiorno;187.352,70;125.911,63;8982997.0;C95C22000340008;;;;;;;;
196;IFIT0000215;28/02/2022 12:18;FICOCLE 2000 S.A.S. DI AMADORI UGO E C.;1123450395;231.263,44 Â;40.000,00;191.263,44;Centro nord;-;124.354,62;8982998.0;C45C22000270008;;;;;;;;
197;IFIT0000216;28/02/2022 12:18;LO SMERALDO SRL;80920747;183.283,38 Â;50.000,00;133.283,38;Mezzogiorno;183.283,38;-;8982999.0;C35C22000200008;CISTERNINO;BR;804448044;info@hotelosmeraldo.it;ZACCARIA 10/07;;;
198;IFIT0000217;28/02/2022 12:18;VILLA CURTE NICIA DI TOMASI ALESSIA;TMSLSS88T64F965Y;104.315,40 Â;24.837,00;79.478,40;Centro nord;-;92.750,72;8983001.0;C65C22000210008;;;;;;;;
199;IFIT0000218;28/02/2022 12:18;HOTEL DEGLI ULIVI SRL;1137400774;174.190,26 Â;70.000,00;104.190,26;Mezzogiorno;174.190,26;71.183,79;8983002.0;C45C22000280008;;;;;;;;
200;IFIT0000219;28/02/2022 12:18;GOLDEN TOURIST SRL;4122280714;153.871,00 Â;70.000,00;83.871,00;Mezzogiorno;153.871,00;127.010,37;8983003.0;C35C22000210008;ORTA NOVA;FG;885787432;GOLDEN.TOURIST@PEC.IT;ZACCARIA 10/07;;;
201;IFIT0000221;28/02/2022 12:18;VELA IMMOBILIARE S.R.L.;3063930782;267.638,59 Â;50.000,00;217.638,59;Mezzogiorno;267.638,59;241.789,58;8983004.0;C55C22000230008;;;;;;;;
202;IFIT0000222;28/02/2022 12:18;HANS STAFLER SAS DI STAFLER ANGELIKA & CO;1586550210;229.531,46 Â;60.000,00;169.531,46;Centro nord;-;111.841,61;8983005.0;C95C22000350008;;;;;;;;
203;IFIT0000223;28/02/2022 12:18;Futura Progetti Turistici S.R.L.;1396430447;212.169,22 Â;70.000,00;142.169,22;Centro nord;-;134.917,53;8983006.0;C75C22000250008;;;;;;;;
204;IFIT0000226;28/02/2022 12:18;IMMOBILIARE SAN CRISTOFORO S.R.L.;1641940380;220.112,57 Â;40.000,00;180.112,57;Centro nord;-;39.677,28;8983007.0;C55C22000240008;;;;;;;;
205;IFIT0000227;28/02/2022 12:18;Hotel Garden Spa;898530282;63.929,88 Â;35.516,60;28.413,28;Centro nord;-;-;8983008.0;C15C22000180008;;;;;;;;
206;IFIT0000228;28/02/2022 12:19;Napa Srls;2933590214;201.590,99 Â;40.000,00;161.590,99;Centro nord;-;87.582,67;8983009.0;C95C22000360008;;;;;;;;
207;IFIT0000229;28/02/2022 12:19;SAN GIORGIO EVENTI;5296830655;114.240,00 Â;27.200,00;87.040,00;Mezzogiorno;114.240,00;-;8983010.0;C25C22000220008;;;;;;;;
208;IFIT0000231;28/02/2022 12:19;ursus adventures srl;2577600220;198.319,40 Â;50.000,00;148.319,40;Mezzogiorno;198.319,40;179.789,54;8983011.0;C95C22000370008;;;;;;;;
209;IFIT0000232;28/02/2022 12:19;albergo pizzo del frate;GSPGMR81L30D332T;79.111,11 Â;40.000,00;39.111,11;Centro nord;-;-;8983012.0;C65C22000220008;;;;;;;;
210;IFIT0000233;28/02/2022 12:19;HOTEL LA MAESTRA S.R.L.;1379850447;129.247,00 Â;40.000,00;89.247,00;Centro nord;-;106.938,69;8983013.0;C75C22000260008;;;;;;;;
211;IFIT0000234;28/02/2022 12:19;SICAL HOTEL S.R.L.;3328620046;172.649,76 Â;40.000,00;132.649,76;Centro nord;-;161.686,88;8983014.0;C65C22000230008;;;;;;;;
212;IFIT0000235;28/02/2022 12:19;la palma srl;1598340907;162.170,40 Â;50.000,00;112.170,40;Mezzogiorno;162.170,40;73.322,87;8983015.0;C65C22000240008;;;;;;;;
213;IFIT0000236;28/02/2022 12:19;POHL KARL MARTIN;PHLKLM53R08E398S;164.394,11 Â;-;164.394,11;Centro nord;-;97.717,99;8983017.0;C95C22000380008;;;;;;;;
214;IFIT0000237;28/02/2022 12:19;Le Valli S.p.a.;9956720156;189.595,19 Â;40.000,00;149.595,19;Centro nord;-;174.159,78;8983018.0;C45C22000290008;;;;;;;;
215;IFIT0000238;28/02/2022 12:19;Principe di Lampedusa srl;6626930827;183.369,42 Â;50.000,00;133.369,42;Mezzogiorno;183.369,42;-;8983019.0;C65C22000250008;;;;;;;;
216;IFIT0000239;28/02/2022 12:19;Villa Tombolina S.S. SocietÃ  Agricola;2333860415;48.600,00 Â;27.000,00;21.600,00;Centro nord;-;30.805,00;8983020.0;C75C22000270008;;;;;;;;
217;IFIT0000240;28/02/2022 12:19;PAPPASOLE S.P.A.;719850497;142.424,00 Â;70.000,00;72.424,00;Centro nord;-;-;8983021.0;C55C22000250008;;;;;;;;
218;IFIT0000241;28/02/2022 12:19;VILLA BARBERINO SOCIETA A R.L.;1997480510;220.615,46 Â;40.000,00;180.615,46;Centro nord;-;131.663,75;8983022.0;C55C22000260008;;;;;;;;
219;IFIT0000242;28/02/2022 12:19;FIEG SRL;5146270821;7.769,50 Â;5.387,50;2.382,00;Mezzogiorno;7.769,50;-;8983023.0;C65C22000260008;;;;;;;;
220;IFIT0000243;28/02/2022 12:19;GREEN RESORT S.P.A;2919170361;128.776,00 Â;70.000,00;58.776,00;Centro nord;-;69.586,06;8983024.0;C45C22000300008;;;;;;;;
221;IFIT0000244;28/02/2022 12:19;HOTEL POGGIO DEL SOLE S.R.L.;1324110889;227.997,85 Â;50.000,00;177.997,85;Mezzogiorno;227.997,85;195.183,05;8983025.0;C65C22000270008;;;;;;;;
222;IFIT0000245;28/02/2022 12:19;M.H.C. S.R.L.;2913270043;167.786,07 Â;70.000,00;97.786,07;Centro nord;-;-;8983026.0;C65C22000280008;;;;;;;;
223;IFIT0000246;28/02/2022 12:19;GIARDINI POSEIDON TERME S.A.S. di ANTON STAUDINGER E MICHAEL STAUDINGER;301160636;179.680,28 Â;50.000,00;129.680,28;Mezzogiorno;179.680,28;-;8983027.0;C25C22000230008;;;;;;;;
224;IFIT0000247;28/02/2022 12:19;HOTEL ASTRA SRL;53060380;57.914,61 Â;32.174,78;25.739,83;Centro nord;-;44.780,05;8983028.0;C45C22000310008;;;;;;;;
225;IFIT0000248;28/02/2022 12:19;Stufe di Nerone;6782650631;255.535,71 Â;50.000,00;205.535,71;Mezzogiorno;255.535,71;124.653,40;8983029.0;C25C22000240008;;;;;;;;
226;IFIT0000249;28/02/2022 12:19;EREDI RIGHI BASILIO S.R.L;1518580673;162.839,25 Â;50.000,00;112.839,25;Mezzogiorno;162.839,25;144.404,34;9011276.0;C95C22004940008;;;;;;;;
227;IFIT0000250;28/02/2022 12:19;PLAYA S.N.C. DEI F.LLI CASINI;672100674;17.820,00 Â;9.900,00;7.920,00;Mezzogiorno;17.820,00;16.303,29;8983030.0;C95C22000390008;;;;;;;;
228;IFIT0000251;28/02/2022 12:19;Janas Trek;2776760908;22.500,00 Â;12.500,00;10.000,00;Mezzogiorno;22.500,00;-;8983031.0;C75C22000280008;;;;;;;;
229;IFIT0000253;28/02/2022 12:19;Bianchini Maria & C. Snc;1832570400;233.549,42 Â;40.000,00;193.549,42;Centro nord;-;43.659,13;8983032.0;C45C22000320008;;;;;;;;
230;IFIT0000254;28/02/2022 12:19;Le Stanze sul Corso di Rocchetti Fausto;RCCFST79E29G141P;418,50 Â;232,5;186;Mezzogiorno;418,5;-;8983033.0;C95C22000400008;;;;;;;;
231;IFIT0000255;28/02/2022 12:19;ALEXIS S.R.L.;4189190400;215.458,25 Â;60.000,00;155.458,25;Centro nord;-;92.279,96;8983034.0;C45C22000330008;;;;;;;;
232;IFIT0000256;28/02/2022 12:19;FURLANI MATTEO;FRLMTT76T11L378F;61.200,00 Â;34.000,00;27.200,00;Centro nord;-;25.025,77;8983035.0;C95C22000410008;;;;;;;;
233;IFIT0000257;28/02/2022 12:19;BAGNI MARGHERITA DI MORAMARCO MARIA CRISTINA E C. S.A.S.;446210106;73.434,08 Â;40.000,00;33.434,08;Centro nord;-;70.811,51;8983036.0;C35C22000220008;;;;;;;;
234;IFIT0000258;28/02/2022 12:19;HOTEL PLAYA DI FACCHINI MARCO & C. S.A.S.;1690580467;10.406,00 Â;3.630,00;6.776,00;Centro nord;-;-;8983037.0;C55C22000270008;;;;;;;;
235;IFIT0000259;28/02/2022 12:19;I.TER. S.p.A.;348460346;66.147,84 Â;36.748,80;29.399,04;Centro nord;-;-;8983038.0;C45C22000340008;;;;;;;;
236;IFIT0000260;28/02/2022 12:19;Principe Hotel Management;6611040962;224.181,51 Â;40.000,00;184.181,51;Centro nord;-;119.228,61;8983039.0;C55C22000280008;;;;;;;;
237;IFIT0000261;28/02/2022 12:19;ORSA MAGGIORE S.N.C. DI LAZZARO RODOLFO & C.;2046280836;161.002,26 Â;50.000,00;111.002,26;Mezzogiorno;161.002,26;100.267,96;8983040.0;C65C22000290008;;;;;;;;
238;IFIT0000262;28/02/2022 12:19;PSG S.R.L.;2074820545;186.471,90 Â;60.000,00;126.471,90;Centro nord;-;130.323,05;8983041.0;C65C22000300008;;;;;;;;
239;IFIT0000263;28/02/2022 12:19;ORO ROMERO;ROOMRO54B01D750G;159.754,00 Â;40.000,00;119.754,00;Centro nord;-;91.831,27;8983042.0;C15C22000190008;;;;;;;;
240;IFIT0000265;28/02/2022 12:19;ANTICO CONVICINO DI BRUCOLI ANNA MARIA;BRCNMR64H59F052S;34.200,00 Â;19.000,00;15.200,00;Mezzogiorno;34.200,00;27.964,40;8983043.0;C45C22000350008;;;;;;;;
241;IFIT0000266;28/02/2022 12:19;RODODENDRI Â S.R.L.;524810140;169.171,59 Â;60.000,00;109.171,59;Centro nord;-;107.309,80;8983045.0;C85C22000430008;;;;;;;;
242;IFIT0000267;28/02/2022 12:19;IGAM SRL;1125990752;164.091,35 Â;50.000,00;114.091,35;Mezzogiorno;164.091,35;130.653,07;8983046.0;C35C22000230008;GALATINA;LE;836561200;IGAMSRL@ARUBAPEC.IT;ZACCARIA 10/07;;;
243;IFIT0000268;28/02/2022 12:19;Albergo Tre Cime SAS di Watschinger Waltraud;178010211;187.542,57 Â;60.000,00;127.542,57;Centro nord;-;133.458,47;8983047.0;C95C22000420008;;;;;;;;
244;IFIT0000269;28/02/2022 12:19;OSPIT SAS DEI F.LLI STEFENELLI;2045700222;133.926,10 Â;40.000,00;93.926,10;Centro nord;-;-;8983048.0;C15C22000200008;;;;;;;;
245;IFIT0000270;28/02/2022 12:19;SARICA ANTONINO;SRCNNN92C11F112Q;68.103,00 Â;37.835,00;30.268,00;Mezzogiorno;68.103,00;54.286,90;8983049.0;C55C22000290008;;;;;;;;
246;IFIT0000271;28/02/2022 12:19;SOLARIA VACANZE SRL;1522050911;9.190,40 Â;5.000,00;4.190,40;Mezzogiorno;9.190,40;-;8983050.0;C75C22000290008;;;;;;;;
247;IFIT0000272;28/02/2022 12:19;G.H.B. HOTELS DI SCIALFA NICOLOÂ E AGOSTINO S.N.C. con;2300380397;175.265,83 Â;40.000,00;135.265,83;Centro nord;-;121.517,89;8983051.0;C45C22000360008;;;;;;;;
248;IFIT0000273;28/02/2022 12:19;MO.PI.CO. COSTRUZIONI SRL;1586870832;147.564,63 Â;50.000,00;97.564,63;Mezzogiorno;147.564,63;113.129,38;8983052.0;C65C22000310008;;;;;;;;
249;IFIT0000274;28/02/2022 12:19;HOTEL ELIOS DI RUBINETTI RICCARDO E C. SOCIETAÂ IN NOME COLLETTIVO;2210320400;65.468,33 Â;36.371,30;29.097,04;Centro nord;-;37.020,98;8983053.0;C45C22000370008;;;;;;;;
250;IFIT0000275;28/02/2022 12:19;AttivitÃ  Turistiche Alberghiere Iaccariano- A.T.A.I. S.P.A.;275060630;181.559,17 Â;50.000,00;131.559,17;Mezzogiorno;181.559,17;166.106,12;8983054.0;C25C22000250008;;;;;;;;
251;IFIT0000276;28/02/2022 12:19;NAXOS S.R.L.;138730874;319.791,02 Â;50.000,00;269.791,02;Mezzogiorno;319.791,02;235.999,55;8992980.0;C65C22005800008;;;;;;;;
252;IFIT0000277;28/02/2022 12:19;C.I.T.E.S S.P.A.;339720369;210.353,37 Â;40.000,00;170.353,37;Centro nord;-;141.490,69;8983056.0;C45C22000380008;;;;;;;;
253;IFIT0000278;28/02/2022 12:19;ARIES SRL;5173350751;58.823,50 Â;30.457,50;28.366,00;Mezzogiorno;58.823,50;42.736,64;8983057.0;C35C22000240008;CASARANO;LE;;;ZACCARIA 10/07;;;
254;IFIT0000279;28/02/2022 12:19;"AZIENDA ALBERGHIERA ""DE L'ALBORO"" DI MUNARINI FRANCA";MNRFNC46B67L157H;235.902,37 Â;60.000,00;175.902,37;Centro nord;-;125.095,27;8983058.0;C15C22000210008;;;;;;;;
255;IFIT0000280;28/02/2022 12:19;VILLAGGIO NETTUNO S.R.L.;8585361218;49.500,00 Â;27.500,00;22.000,00;Mezzogiorno;49.500,00;-;8983059.0;C25C22000260008;;;;;;;;
256;IFIT0000281;28/02/2022 12:20;CITY HOTELS COMPANY BOLOGNA SRL;3388550406;48.602,40 Â;11.572,00;37.030,40;Centro nord;-;-;8983060.0;C45C22000390008;;;;;;;;
257;IFIT0000282;28/02/2022 12:20;AZIENDA AGRITURISTICA FELICETO DI LENZINI NICOLA;LNZNCL73P20H980C;37.233,00 Â;18.616,50;18.616,50;Centro nord;-;35.641,52;8983061.0;C45C22000400008;;;;;;;;
258;IFIT0000283;28/02/2022 12:20;MAGNA GRECIA SRL;5014720154;217.049,03 Â;50.000,00;167.049,03;Mezzogiorno;217.049,03;162.719,87;8983062.0;C45C22000410008;;;;;;;;
259;IFIT0000284;28/02/2022 12:20;PALMA SPA;1644840058;199.402,17 Â;40.000,00;159.402,17;Centro nord;-;79.712,14;8983063.0;C85C22000440008;;;;;;;;
260;IFIT0000285;28/02/2022 12:20;HOTEL ADLER THERMAE SRL;2329600213;305.477,70 Â;40.000,00;265.477,70;Centro nord;-;75.724,41;8983065.0;C55C22000310008;;;;;;;;
